Sample Name, Sample-30
Time, February 13 17:01:37 2026
Operator, dma
Lamp, 0
Slit,0.0
Scan From, 700.0nm
Scan To, 230.0nm
Scan Step, 1.0nm
Sample Filter, 10
memo, 
WL(nm), Abs, T%
230.0, 2.5587, 0.28
231.0, 2.5663, 0.27
232.0, 2.5686, 0.27
233.0, 2.5838, 0.26
234.0, 2.5875, 0.26
235.0, 2.5892, 0.26
236.0, 2.5980, 0.25
237.0, 2.5871, 0.26
238.0, 2.6022, 0.25
239.0, 2.5872, 0.26
240.0, 2.5860, 0.26
241.0, 2.5802, 0.26
242.0, 2.5709, 0.27
243.0, 2.5793, 0.26
244.0, 2.5736, 0.27
245.0, 2.5648, 0.27
246.0, 2.5573, 0.28
247.0, 2.5434, 0.29
248.0, 2.5390, 0.29
249.0, 2.5371, 0.29
250.0, 2.5268, 0.30
251.0, 2.5212, 0.30
252.0, 2.5029, 0.31
253.0, 2.4957, 0.32
254.0, 2.4932, 0.32
255.0, 2.4757, 0.33
256.0, 2.4845, 0.33
257.0, 2.4646, 0.34
258.0, 2.4523, 0.35
259.0, 2.4386, 0.36
260.0, 2.4306, 0.37
261.0, 2.4214, 0.38
262.0, 2.4053, 0.39
263.0, 2.3905, 0.41
264.0, 2.3837, 0.41
265.0, 2.3820, 0.41
266.0, 2.3753, 0.42
267.0, 2.3669, 0.43
268.0, 2.3674, 0.43
269.0, 2.3534, 0.44
270.0, 2.3468, 0.45
271.0, 2.3395, 0.46
272.0, 2.3302, 0.47
273.0, 2.3185, 0.48
274.0, 2.3149, 0.48
275.0, 2.3163, 0.48
276.0, 2.3044, 0.50
277.0, 2.3002, 0.50
278.0, 2.3009, 0.50
279.0, 2.2980, 0.50
280.0, 2.2897, 0.51
281.0, 2.2870, 0.52
282.0, 2.2833, 0.52
283.0, 2.2788, 0.53
284.0, 2.2734, 0.53
285.0, 2.2688, 0.54
286.0, 2.2669, 0.54
287.0, 2.2558, 0.55
288.0, 2.2511, 0.56
289.0, 2.2473, 0.57
290.0, 2.2483, 0.56
291.0, 2.2475, 0.57
292.0, 2.2357, 0.58
293.0, 2.2393, 0.58
294.0, 2.2413, 0.57
295.0, 2.2332, 0.58
296.0, 2.2312, 0.59
297.0, 2.2189, 0.60
298.0, 2.2207, 0.60
299.0, 2.2040, 0.63
300.0, 2.1594, 0.69
301.0, 2.0691, 0.85
302.0, 1.9244, 1.19
303.0, 1.7424, 1.81
304.0, 1.5446, 2.85
305.0, 1.3460, 4.51
306.0, 1.1600, 6.92
307.0, 1.0050, 9.88
308.0, 0.8793, 13.20
309.0, 0.7773, 16.70
310.0, 0.6924, 20.30
311.0, 0.6240, 23.77
312.0, 0.5706, 26.88
313.0, 0.5295, 29.55
314.0, 0.4987, 31.72
315.0, 0.4746, 33.53
316.0, 0.4529, 35.24
317.0, 0.4351, 36.72
318.0, 0.4195, 38.06
319.0, 0.4065, 39.22
320.0, 0.3955, 40.23
321.0, 0.3860, 41.11
322.0, 0.3778, 41.90
323.0, 0.3702, 42.64
324.0, 0.3632, 43.33
325.0, 0.3567, 43.98
326.0, 0.3508, 44.58
327.0, 0.3457, 45.11
328.0, 0.3401, 45.69
329.0, 0.3351, 46.23
330.0, 0.3319, 46.57
331.0, 0.3231, 47.53
332.0, 0.3176, 48.13
333.0, 0.3123, 48.72
334.0, 0.3069, 49.33
335.0, 0.3013, 49.97
336.0, 0.2959, 50.59
337.0, 0.2905, 51.22
338.0, 0.2861, 51.75
339.0, 0.2835, 52.06
340.0, 0.2712, 53.55
341.0, 0.2661, 54.19
342.0, 0.2614, 54.78
343.0, 0.2566, 55.38
344.0, 0.2523, 55.94
345.0, 0.2475, 56.55
346.0, 0.2431, 57.14
347.0, 0.2388, 57.70
348.0, 0.2342, 58.32
349.0, 0.2299, 58.90
350.0, 0.2265, 59.37
351.0, 0.2228, 59.87
352.0, 0.2190, 60.40
353.0, 0.2150, 60.95
354.0, 0.2110, 61.52
355.0, 0.2072, 62.05
356.0, 0.2034, 62.60
357.0, 0.1996, 63.16
358.0, 0.1960, 63.68
359.0, 0.1924, 64.21
360.0, 0.1888, 64.74
361.0, 0.1855, 65.24
362.0, 0.1824, 65.71
363.0, 0.1798, 66.10
364.0, 0.1765, 66.61
365.0, 0.1735, 67.07
366.0, 0.1702, 67.57
367.0, 0.1673, 68.03
368.0, 0.1640, 68.54
369.0, 0.1612, 68.99
370.0, 0.1599, 69.20
371.0, 0.1568, 69.69
372.0, 0.1541, 70.12
373.0, 0.1516, 70.53
374.0, 0.1491, 70.95
375.0, 0.1468, 71.33
376.0, 0.1447, 71.66
377.0, 0.1423, 72.06
378.0, 0.1396, 72.51
379.0, 0.1372, 72.90
380.0, 0.1347, 73.34
381.0, 0.1325, 73.70
382.0, 0.1303, 74.08
383.0, 0.1283, 74.42
384.0, 0.1270, 74.64
385.0, 0.1237, 75.22
386.0, 0.1219, 75.52
387.0, 0.1201, 75.84
388.0, 0.1181, 76.20
389.0, 0.1164, 76.49
390.0, 0.1144, 76.84
391.0, 0.1125, 77.19
392.0, 0.1106, 77.52
393.0, 0.1088, 77.84
394.0, 0.1071, 78.15
395.0, 0.1052, 78.48
396.0, 0.1035, 78.80
397.0, 0.1019, 79.08
398.0, 0.1004, 79.36
399.0, 0.0989, 79.64
400.0, 0.0976, 79.87
401.0, 0.0961, 80.15
402.0, 0.0947, 80.42
403.0, 0.0930, 80.73
404.0, 0.0916, 80.99
405.0, 0.0902, 81.25
406.0, 0.0889, 81.49
407.0, 0.0877, 81.71
408.0, 0.0863, 81.99
409.0, 0.0849, 82.24
410.0, 0.0839, 82.43
411.0, 0.0827, 82.66
412.0, 0.0816, 82.86
413.0, 0.0808, 83.02
414.0, 0.0794, 83.29
415.0, 0.0785, 83.46
416.0, 0.0773, 83.70
417.0, 0.0762, 83.90
418.0, 0.0753, 84.09
419.0, 0.0742, 84.29
420.0, 0.0733, 84.47
421.0, 0.0724, 84.65
422.0, 0.0714, 84.83
423.0, 0.0707, 84.98
424.0, 0.0698, 85.15
425.0, 0.0690, 85.31
426.0, 0.0681, 85.49
427.0, 0.0673, 85.64
428.0, 0.0665, 85.81
429.0, 0.0657, 85.96
430.0, 0.0648, 86.14
431.0, 0.0640, 86.30
432.0, 0.0632, 86.46
433.0, 0.0625, 86.60
434.0, 0.0618, 86.73
435.0, 0.0613, 86.84
436.0, 0.0606, 86.99
437.0, 0.0598, 87.14
438.0, 0.0590, 87.30
439.0, 0.0583, 87.44
440.0, 0.0576, 87.59
441.0, 0.0568, 87.74
442.0, 0.0563, 87.85
443.0, 0.0556, 87.98
444.0, 0.0551, 88.09
445.0, 0.0544, 88.24
446.0, 0.0539, 88.33
447.0, 0.0533, 88.45
448.0, 0.0528, 88.56
449.0, 0.0524, 88.64
450.0, 0.0521, 88.70
451.0, 0.0510, 88.93
452.0, 0.0504, 89.04
453.0, 0.0499, 89.16
454.0, 0.0493, 89.27
455.0, 0.0487, 89.39
456.0, 0.0482, 89.50
457.0, 0.0477, 89.59
458.0, 0.0472, 89.71
459.0, 0.0466, 89.82
460.0, 0.0462, 89.91
461.0, 0.0458, 89.99
462.0, 0.0451, 90.14
463.0, 0.0446, 90.25
464.0, 0.0440, 90.36
465.0, 0.0434, 90.48
466.0, 0.0432, 90.53
467.0, 0.0426, 90.65
468.0, 0.0421, 90.76
469.0, 0.0416, 90.87
470.0, 0.0411, 90.96
471.0, 0.0408, 91.04
472.0, 0.0404, 91.11
473.0, 0.0402, 91.17
474.0, 0.0395, 91.30
475.0, 0.0392, 91.36
476.0, 0.0383, 91.56
477.0, 0.0378, 91.66
478.0, 0.0373, 91.76
479.0, 0.0370, 91.83
480.0, 0.0365, 91.95
481.0, 0.0361, 92.02
482.0, 0.0356, 92.13
483.0, 0.0353, 92.20
484.0, 0.0349, 92.27
485.0, 0.0344, 92.39
486.0, 0.0339, 92.48
487.0, 0.0336, 92.55
488.0, 0.0334, 92.61
489.0, 0.0329, 92.70
490.0, 0.0327, 92.75
491.0, 0.0323, 92.84
492.0, 0.0319, 92.92
493.0, 0.0316, 92.99
494.0, 0.0313, 93.05
495.0, 0.0309, 93.14
496.0, 0.0307, 93.17
497.0, 0.0303, 93.25
498.0, 0.0300, 93.33
499.0, 0.0296, 93.40
500.0, 0.0295, 93.42
501.0, 0.0290, 93.53
502.0, 0.0286, 93.62
503.0, 0.0285, 93.66
504.0, 0.0282, 93.72
505.0, 0.0280, 93.77
506.0, 0.0276, 93.84
507.0, 0.0275, 93.87
508.0, 0.0272, 93.94
509.0, 0.0270, 93.97
510.0, 0.0267, 94.03
511.0, 0.0264, 94.11
512.0, 0.0262, 94.15
513.0, 0.0259, 94.20
514.0, 0.0257, 94.25
515.0, 0.0253, 94.34
516.0, 0.0252, 94.37
517.0, 0.0249, 94.43
518.0, 0.0247, 94.47
519.0, 0.0246, 94.50
520.0, 0.0244, 94.55
521.0, 0.0242, 94.57
522.0, 0.0240, 94.62
523.0, 0.0237, 94.68
524.0, 0.0235, 94.73
525.0, 0.0233, 94.78
526.0, 0.0230, 94.84
527.0, 0.0228, 94.87
528.0, 0.0228, 94.89
529.0, 0.0225, 94.96
530.0, 0.0223, 94.99
531.0, 0.0222, 95.03
532.0, 0.0218, 95.09
533.0, 0.0217, 95.13
534.0, 0.0215, 95.16
535.0, 0.0213, 95.22
536.0, 0.0212, 95.23
537.0, 0.0210, 95.27
538.0, 0.0209, 95.30
539.0, 0.0207, 95.34
540.0, 0.0206, 95.37
541.0, 0.0205, 95.39
542.0, 0.0204, 95.42
543.0, 0.0202, 95.46
544.0, 0.0200, 95.50
545.0, 0.0198, 95.55
546.0, 0.0198, 95.55
547.0, 0.0193, 95.65
548.0, 0.0193, 95.66
549.0, 0.0191, 95.70
550.0, 0.0190, 95.73
551.0, 0.0190, 95.73
552.0, 0.0188, 95.76
553.0, 0.0187, 95.79
554.0, 0.0186, 95.80
555.0, 0.0184, 95.85
556.0, 0.0184, 95.85
557.0, 0.0182, 95.90
558.0, 0.0180, 95.93
559.0, 0.0181, 95.92
560.0, 0.0177, 96.00
561.0, 0.0175, 96.05
562.0, 0.0173, 96.09
563.0, 0.0174, 96.08
564.0, 0.0172, 96.11
565.0, 0.0171, 96.14
566.0, 0.0169, 96.18
567.0, 0.0168, 96.20
568.0, 0.0166, 96.24
569.0, 0.0166, 96.26
570.0, 0.0165, 96.28
571.0, 0.0164, 96.29
572.0, 0.0164, 96.29
573.0, 0.0163, 96.31
574.0, 0.0161, 96.37
575.0, 0.0161, 96.37
576.0, 0.0158, 96.42
577.0, 0.0157, 96.44
578.0, 0.0155, 96.49
579.0, 0.0157, 96.45
580.0, 0.0154, 96.51
581.0, 0.0153, 96.53
582.0, 0.0152, 96.55
583.0, 0.0151, 96.58
584.0, 0.0151, 96.57
585.0, 0.0151, 96.59
586.0, 0.0151, 96.59
587.0, 0.0150, 96.61
588.0, 0.0149, 96.63
589.0, 0.0147, 96.68
590.0, 0.0146, 96.70
591.0, 0.0145, 96.72
592.0, 0.0144, 96.75
593.0, 0.0142, 96.78
594.0, 0.0141, 96.80
595.0, 0.0141, 96.80
596.0, 0.0141, 96.80
597.0, 0.0141, 96.81
598.0, 0.0140, 96.83
599.0, 0.0138, 96.87
600.0, 0.0137, 96.88
601.0, 0.0137, 96.90
602.0, 0.0135, 96.94
603.0, 0.0135, 96.94
604.0, 0.0134, 96.96
605.0, 0.0133, 96.97
606.0, 0.0134, 96.97
607.0, 0.0132, 97.01
608.0, 0.0132, 97.01
609.0, 0.0131, 97.03
610.0, 0.0131, 97.04
611.0, 0.0129, 97.06
612.0, 0.0128, 97.08
613.0, 0.0127, 97.11
614.0, 0.0126, 97.14
615.0, 0.0126, 97.15
616.0, 0.0125, 97.17
617.0, 0.0124, 97.18
618.0, 0.0124, 97.19
619.0, 0.0122, 97.24
620.0, 0.0121, 97.25
621.0, 0.0122, 97.23
622.0, 0.0122, 97.24
623.0, 0.0119, 97.29
624.0, 0.0119, 97.29
625.0, 0.0118, 97.31
626.0, 0.0118, 97.32
627.0, 0.0117, 97.34
628.0, 0.0116, 97.35
629.0, 0.0115, 97.38
630.0, 0.0116, 97.37
631.0, 0.0114, 97.41
632.0, 0.0114, 97.42
633.0, 0.0112, 97.46
634.0, 0.0111, 97.47
635.0, 0.0112, 97.46
636.0, 0.0111, 97.47
637.0, 0.0110, 97.50
638.0, 0.0109, 97.52
639.0, 0.0109, 97.52
640.0, 0.0108, 97.55
641.0, 0.0108, 97.55
642.0, 0.0107, 97.56
643.0, 0.0106, 97.59
644.0, 0.0106, 97.60
645.0, 0.0107, 97.57
646.0, 0.0104, 97.62
647.0, 0.0104, 97.64
648.0, 0.0105, 97.62
649.0, 0.0104, 97.63
650.0, 0.0105, 97.61
651.0, 0.0104, 97.63
652.0, 0.0103, 97.66
653.0, 0.0103, 97.65
654.0, 0.0103, 97.67
655.0, 0.0101, 97.69
656.0, 0.0100, 97.72
657.0, 0.0101, 97.71
658.0, 0.0100, 97.73
659.0, 0.0100, 97.72
660.0, 0.0098, 97.76
661.0, 0.0097, 97.78
662.0, 0.0096, 97.81
663.0, 0.0096, 97.81
664.0, 0.0097, 97.80
665.0, 0.0097, 97.78
666.0, 0.0096, 97.81
667.0, 0.0096, 97.82
668.0, 0.0096, 97.82
669.0, 0.0094, 97.85
670.0, 0.0094, 97.85
671.0, 0.0094, 97.85
672.0, 0.0094, 97.85
673.0, 0.0094, 97.86
674.0, 0.0092, 97.91
675.0, 0.0093, 97.87
676.0, 0.0093, 97.89
677.0, 0.0091, 97.93
678.0, 0.0092, 97.91
679.0, 0.0092, 97.91
680.0, 0.0091, 97.93
681.0, 0.0090, 97.95
682.0, 0.0089, 97.96
683.0, 0.0090, 97.95
684.0, 0.0089, 97.97
685.0, 0.0089, 97.97
686.0, 0.0088, 98.00
687.0, 0.0088, 97.99
688.0, 0.0087, 98.01
689.0, 0.0087, 98.01
690.0, 0.0087, 98.01
691.0, 0.0087, 98.01
692.0, 0.0087, 98.02
693.0, 0.0087, 98.01
694.0, 0.0086, 98.04
695.0, 0.0084, 98.08
696.0, 0.0085, 98.06
697.0, 0.0085, 98.06
698.0, 0.0084, 98.09
699.0, 0.0085, 98.06
700.0, 0.0084, 98.08
